@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron0_weights\.txt_Z1(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Register bit best_val[31] (in view view:work.argmax_10s(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Register bit mscore_r[31] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.weight_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[8] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.weight_reg[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[16] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.weight_reg[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
