@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[10] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[11] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[12] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[13] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[14] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[15] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[16] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[17] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[18] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[19] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[20] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[21] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[22] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[10] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[11] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[12] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[13] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[14] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[15] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[16] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[17] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[18] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[19] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[20] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[21] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[22] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":57:4:57:12|Removing sequential instance fifo_dout_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[31:0] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[10] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[11] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[12] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[13] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[14] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[15] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[16] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[17] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[18] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[19] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[20] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[21] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[22] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[23] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[24] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[25] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[26] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[27] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[28] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[29] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[30] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[9\]\.l0\.n9\.u_n.weight_reg[31] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.weight_reg[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.weight_reg[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.weight_reg[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Removing sequential instance u_layer0.gen_neurons\[8\]\.l0\.n8\.u_n.weight_reg[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
