@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[0\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[1\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[2\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[2\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[20\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[21\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[22\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[23\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[24\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[25\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[26\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[27\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[28\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.prod_reg\[29\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.x_reg\[30\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[0\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[20\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[21\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[22\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[23\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[24\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[25\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[26\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[27\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[28\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.prod_reg\[31\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[0\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[1\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[2\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[20\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[21\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[22\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[23\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[24\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[25\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[26\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[27\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[28\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[29\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[30\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.prod_reg\[31\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_R.c_y1_reg[22:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_L.c_y1_reg[22:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[0\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[1\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[2\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
